2014-03-02 15:25:40+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Spider opened
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-02 15:25:41+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	                 u'$7\r\n',
	                 u'Assorted Fresh Berries layered in a Citrus infused whipped Sweet &',
	                 u'Sour Cream blend',
	                 u'$6',
	                 u'Moist Yellow Cake dusted with Powdered Sugar',
	                 u'$3',
	                 u'Lightly Spiced, moist & flavorful',
	                 u'$3',
	                 u'(full size available upon request)',
	                 u'$3',
	                 u'$5'],
	 'price': [u'$3',
	           u'$3.50',
	           u'$3.50',
	           u'$4',
	           u'$6',
	           u'$5',
	           u'$6',
	           u'$3',
	           u'$3',
	           u'$3',
	           u'$5']}
2014-03-02 15:41:47+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'conferenceservices',
	 'foodName': [u'\r\nAllspice Catering will provide a drop off service as follows:',
	              u'Beverage Service'],
	 'ingredients': [u'$26 per person',
	                 u'$29 per person or ',
	                 u'$31 per person',
	                 u'$34 per person',
	                 u'$30.00',
	                 u'To delete the beverage services deduct $3.50 per person',
	                 u'(a la carte $3.50 per person)',
	                 u'Coffee, decaf, water, tea & juice',
	                 u'Water, regular & diet soda, regular coffee & decaf'],
	 'price': [u'$30.00']}
	{'category': 'conferenceservices',
	 'foodName': [u'\r\nAllspice Catering will provide a drop off service as follows:',
	              u'Beverage Service'],
	 'ingredients': [u'$26 per person',
	                 u'$29 per person or ',
	                 u'$31 per person',
	                 u'$34 per person',
	                 u'$30.00',
	                 u'To delete the beverage services deduct $3.50 per person',
	                 u'(a la carte $3.50 per person)',
	                 u'Coffee, decaf, water, tea & juice',
	                 u'Water, regular & diet soda, regular coffee & decaf'],
	 'price': [u'$30.00']}
2014-03-02 15:41:47+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricing'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
	{'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricing'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
2014-03-02 15:41:47+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/sandwicheslunchboxes.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:41:48+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/sandwicheslunchboxes.html>
	{'category': 'sandwicheslunchboxes',
	 'foodName': [u'Choice of:',
	              u'The Crowd Pleaser Luncheon',
	              u'A La Carte',
	              u'Deli Favorites',
	              u'Specialty Sandwiches',
	              u'Wonderful Wraps',
	              u'True Vegetarian',
	              u'\u201cAll of the Above\u201d Tray'],
	 'ingredients': [u'Whole Sandwich or Entr\xe9e Salad with a side and dessert',
	                 u'$10',
	                 u'Our\r\nmost popular lunch option with something for everyone. Choose a sandwich tray, then complete your luncheon with side salad(s) of choice.  A dessert tray is included. For a lower carb or diet option, substitute an entr\xe9e salad for half of the sandwiches.\r\n\r\n',
	                 u'One Side Salad ',
	                 u'$12',
	                 u'Two Side Salads',
	                 u'$13.50',
	                 u'Three Side Salads',
	                 u'$15',
	                 u'Bags of Chips/Pretzels',
	                 u'$1.50',
	                 u'Pickles',
	                 u'$0',
	                 u'Whole Apple, Orange, Banana',
	                 u'$1.50',
	                 u'Chicken,\r\nTuna, & Egg Salads, Ham & Swiss, Seafood Salad, Italian Cold Cut, Smoked\r\nTurkey & Cheddar, Roast Turkey & Swiss, Roast Beef\r\n& Provolone on variety breads & rolls',
	                 u'$8.50 per person',
	                 u'Chicken\r\nHummus Veggie Pita, Roast Turkey Club, Reuben, East Coast Turkey &\r\nSlaw, Hummus Veggie, West Coast Turkey & Avocado, Albacore Tuna\r\nVinaigrette, Curried Turkey',
	                 u'$9 per person',
	                 u'Southwestern\r\nChicken, Smokin\u2019 Turkey, Caesar Chicken, Roast Beef & Brie, Hummus,\r\nCajun Turkey, Seafood Salad, Greek Spinach & Feta Wrap, Roasted\r\nVeggies & Provo',
	                 u'$9 per person',
	                 u'Spinach Melt, Hummus Veggie*, Cheese & Avocado',
	                 u'$8 per person *vegan',
	                 u'The\r\nvariety & presentation of this assortment is irresistible. Your\r\nchoice or we will select the favorites for you. Please tell us if\r\nvegetarian sandwiches must be separated or labeled',
	                 u'$9.50 per person\r\n'],
	 'price': [u'$10', u'$12', u'$13.50', u'$15', u'$1.50', u'$0', u'$1.50']}
2014-03-02 15:41:48+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/casualluncheon.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:41:48+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/heartybreakfast.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:41:48+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/casualluncheon.html>
	{'category': 'casualluncheon',
	 'foodName': [u'\r\nClassic Deli Cold Cuts Platter',
	              u'Deli Salads Trio Tray',
	              u'\r\nSeasoned Chicken Breast Platter',
	              u'Tex-Mex Taco Bar',
	              u'\r\nBarbecue Buffet',
	              u'\r\nHot Italian Sub Bar',
	              u'\r\nVegetarian Buffet',
	              u'Add-ons'],
	 'ingredients': [u'Roasted & Smoked Turkey, Corn Beef, Roast Beef, Salami, Smoked Ham, Swiss Cheese, Cheddar, Pickles, Breads, Cole Slaw, Chips & Condiments\r\n',
	                 u'\r\n',
	                 u'Traditional Tuna, Chicken & Egg Salads with Swiss Cheese, Lettuce, Tomato, Pickles, Cole Slaw, Rolls & Assorted Breads\r\n',
	                 u'Sensational Mediterranean flavor with Hummus, Feta Cheese, Tomato, Lettuce, Onion, Pickles & Pita Bread\r\n',
	                 u'\r\n',
	                 u' ',
	                 u'Beef, Fish, Chicken or Beans with Tortillas, Cheese, Salsa, Lettuce, Tomato, Onion, Sour Cream & Rice. ',
	                 u'Add Guacamole for $1 ea\r\n',
	                 u'Pulled Pork & BBQ Chicken with Kaiser Rolls, Cole Slaw, Pickles & Sauce\r\n',
	                 u'Hot Italian Sausage & Peppers, Chicken Parmesan, Meatball or Eggplant Parmesan with Marinara Sauce & Bakery Sub Rolls\r\n',
	                 u'Falafel, Hummus, Feta, Tabouleh, Grilled Marinated Vegetables, Tzatziki Yogurt Sauce & Pita Bread\r\n'],
	 'price': []}
2014-03-02 15:41:48+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/heartybreakfast.html>
	{'category': 'heartybreakfast',
	 'foodName': [u'Bagel Tray',
	              u'Bagels & Lox',
	              u'Bakery Basket',
	              u'Breakfast Buffet',
	              u'European Breakfast',
	              u'Health Bar',
	              u'Breakfast Burritos',
	              u'Hearty American',
	              u'Milly\u2019s Bread Pudding',
	              u'Blueberry Stuffed French Toast',
	              u'Cr\xe9me Brulee French Toast',
	              u'Eggs Florentine',
	              u'Garden Vegetable',
	              u'Hearty Start Frittata',
	              u'California Egg Puff',
	              u'Baked Eggs & Cheese Strata',
	              u'Classic Quiche Lorraine'],
	 'ingredients': [u'Assorted Sliced Bagels with Cream Cheeses, Butter & Jelly',
	                 u'$3.50',
	                 u'Assorted Bagels with Cream Cheese, Sliced Tomatoes, Bermuda Onion, and Butter.',
	                 u'$7.50',
	                 u'Fruit & Nut Breads, Croissants, Coffee Cake, Muffins, Sweet Rolls',
	                 u'$5',
	                 u'Bakery Fresh Breads, Sweet Rolls & Bagels & a Tray of Sliced Fruit',
	                 u'$7.50',
	                 u'Cheddar & Brie Cheeses, Croissants, Rolls, Pound Cake, Sliced Fruit',
	                 u'$8.50',
	                 u'Low Fat Yogurt, Granola, Cereal Bars & Fresh Fruit',
	                 u'$6',
	                 u'Scrambled Eggs, Breakfast Meats, Cheese & Vegetables in Warm Tortillas',
	                 u'$6.50',
	                 u'Fluffy Scrambled Eggs, Bacon or Sausage, Home Fries, and Muffins',
	                 u'$10',
	                 u'Custardy Eggs, Bread, Milk, Cinnamon, Bananas & Raisins served warm ',
	                 u'$19 pan',
	                 u'Cinnamon Bread layered with a rich Cream Cheese Blueberry Filling ',
	                 u'$6',
	                 u'6 slices of French Bread dipped in egg, browned on both sides, and baked with an egg custard and cinnamon topping, served with maple syrup',
	                 u'$6',
	                 u'\r\nEggs Casserole, Bacon & Sausage, Bagels, Sweet Rolls & Breakfast Breads with Seasonal Sliced Fruit, Cream Cheese & Butter',
	                 u'$14.00\r\n',
	                 u'Spinach Egg Casserole with Feta, Swiss & Cottage Cheese',
	                 u'Mixed peppers, mushroom, tomato, spinach, broccoli, cheddar & chives',
	                 u'\r\n',
	                 u'Ham, bacon or sausage baked with potatoes, peppers, onions & cheddar cheese',
	                 u'Mild green chilies, tomato & cheddar jack (sausage can be added)',
	                 u'Known by many names; Frittata, Quiche, Strata, they\u2019re filling &\r\neasy to dish up. $6 per person; 2 choices for $8 per person. Pan\r\nserves approximately 12 people.',
	                 u'Monterrey Jack & Cottage Cheese',
	                 u'(cubed ham can be added)',
	                 u'Crustless with Swiss Cheese, Bacon & Chives',
	                 u'Bottled Juice, Bottled Water, Canned Soda',
	                 u'$2',
	                 u'Coffee or Tea urn serves 10-12 with all the accessories',
	                 u'$23.00'],
	 'price': [u'$3.50',
	           u'$7.50',
	           u'$5',
	           u'$7.50',
	           u'$8.50',
	           u'$6',
	           u'$6.50',
	           u'$10',
	           u'$6',
	           u'$6',
	           u'$2',
	           u'$23.00']}
2014-03-02 15:41:48+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/centerpieceentreesalads.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:41:48+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/centerpieceentreesalads.html>
	{'category': 'centerpieceentreesalads',
	 'foodName': [u'Southwestern Chicken',
	              u'Cobb Salad',
	              u'Pecan Crusted Chicken Salad',
	              u'Salad Nicoise',
	              u'Curried Smoked Turkey Waldorf',
	              u'Sesame Ginger Chicken Salad',
	              u'Salmon over Field Greens',
	              u'Steak and Asparagus Salad',
	              u'Cheese Tortellini al Pesto',
	              u'*Italian Antipasto Salad',
	              u'*Mediterranean Chicken Salad',
	              u'*Greek Salad',
	              u'*Chef Salad',
	              u'*Chicken Caesar Salad',
	              u'*Mediterranean Sampler',
	              u'*Curried Tuna or Chicken Salad',
	              u'Classic Caesar',
	              u'Mesclun Field Greens',
	              u'Baby Spinach ',
	              u'Orange Almond Romaine',
	              u'Greek Salad',
	              u'Homemade Vinaigrettes',
	              u'Dressings'],
	 'ingredients': [u'Tangy Tex-Mex flavored Sliced Chicken with Black Beans, Corn, Red & Green Peppers, Shredded Cheddar Jack Cheese, Pico De Gallo & Chili Ranch Dressing',
	                 u' $11',
	                 u'Bacon Bits, Shredded Cheese, Diced Chicken, Chopped Egg, Tomatoes & Avocado a winning combination over Salad Greens with Blue Cheese, or Dijon Vinaigrette',
	                 u'$11',
	                 u'Pecan crusted chicken sliced atop a bed of mixed greens, garnished with dried cranberries, candy pecans, served with balsamic vinaigrette',
	                 u'$12',
	                 u'Grilled Tuna OR Chicken on a bed of Romaine with Green Beans, Olives, Sliced Eggs, Tomatoes, Red Pepper, Sliced Potato & Capers with Lemon Vinaigrette',
	                 u'$10',
	                 u'Apples, Walnuts, Grapes, Celery & Raisins in a Light Curry Dressing are tossed with Diced Smoked Turkey over Field Greens',
	                 u'$11',
	                 u'Spiced Soy Marinade infuses this Chicken Breast over Asian Greens, Carrots, Purple Cabbage & Mandarin Oranges',
	                 u'$12',
	                 u'Citrus Glazed Skinless portions baked with a Soy Ginger Dressing; Pineapple, Red Pepper & Sesame Green Beans accompaniment',
	                 u'$12',
	                 u'Grilled Flank Steak & Asparagus Spears tossed with Romaine Lettuce, Red & Green Peppers, Scallions, Mushrooms & Tomato over Red Leaf Lettuce, Caesar Dressing or A1 Vinaigrette',
	                 u'$14',
	                 u'Roasted Red Peppers, Artichoke Hearts, Zucchini & Olives tossed with Tortellini, Spinach Basil Pesto & Romaine ',
	                 u'10',
	                 u'With Mediterranean Chicken $12',
	                 u'Ham, Salami & Provolone over Field Greens with Olives, Peppers, Onion, Tomato Bruschetta, Artichoke Hearts & Vinaigrette with Italian Bread',
	                 u'$11',
	                 u'Extra flavorful Shredded Chicken with Cherry Tomatoes, Green Beans, Capers, Olives & Feta (Tofu or Falafel for Vegetarians)',
	                 u'$12',
	                 u'Leaf Lettuce piled with Tomatoes, Cucumbers, Calamata Olives, Pepperoncini, Purple Onion, Peppers & Feta Cheese with Red Wine Vinaigrette',
	                 u'$9',
	                 u'with Chicken $11',
	                 u'The power of twos: Provolone & Cheddar, & Ham & Turkey over Greens with Carrots, Cucumbers, Peppers & Tomato Dressed with Ranch, Russian or Italian',
	                 u'$11',
	                 u'Crunchy Romaine Lettuce, Sliced Savory Chicken, Parmesan Cheese, Tomato Bruschetta, Caesar Dressing & Crouton',
	                 u' $11',
	                 u'With Spiced Shrimp $12',
	                 u'A mouth watering Vegetarian combination of Tabouleh, Hummus, Pita Bread & your choice of a New Bean or Greek Salad',
	                 u'$11',
	                 u'A\r\nlarge scoop of your favorite Deli Salad over a big Garden Salad with Tomatoes, Carrots, Green Peppers & Cucumbers on the side',
	                 u'$11',
	                 u'* Available as lunch boxes',
	                 u'With Shaved Parmesan & Homemade Croutons',
	                 u'$26 / $39',
	                 u'With: Mushrooms & Tomato OR Walnuts, Cranberry & Blue Cheese',
	                 u'$28 / $42',
	                 u'With:  Strawberry, Pecans & Blue Cheese OR Chopped Egg, Mushroom & Red Onion',
	                 u'$28 / $42',
	                 u'With Sherry Vinaigrette ',
	                 u'$28 / $42',
	                 u'Feta Cheese, Cucumber, Calamata Olives, Peppers, Onion & Tomato',
	                 u'$30 / $45',
	                 u' Italian, Lemon Dijon, Balsamic, Red Wine, Citrus',
	                 u'Sesame Ginger, Ranch, Blue Cheese, Honey Dijon, Caesar'],
	 'price': [u'$11',
	           u'$11',
	           u'$12',
	           u'$10',
	           u'$11',
	           u'$12',
	           u'$12',
	           u'$14',
	           u'$12',
	           u'$11',
	           u'$12',
	           u'$9',
	           u'$11',
	           u'$11',
	           u'$11',
	           u'$12',
	           u'$11',
	           u'$11',
	           u'$39',
	           u'$42',
	           u'$42',
	           u'$42',
	           u'$45']}
2014-03-02 15:41:48+0200 [allSpiceCatering] INFO: Closing spider (finished)
2014-03-02 15:41:48+0200 [allSpiceCatering] INFO: Stored xml feed (10 items) in: food.xml
2014-03-02 15:41:48+0200 [allSpiceCatering] INFO: Dumping Scrapy stats:
	{'downloader/request_bytes': 4318,
	 'downloader/request_count': 15,
	 'downloader/request_method_count/GET': 15,
	 'downloader/response_bytes': 258027,
	 'downloader/response_count': 15,
	 'downloader/response_status_count/200': 15,
	 'finish_reason': 'finished',
	 'finish_time': datetime.datetime(2014, 3, 2, 13, 41, 48, 213000),
	 'item_dropped_count': 4,
	 'item_dropped_reasons_count/DropItem': 4,
	 'item_scraped_count': 10,
	 'log_count/DEBUG': 32,
	 'log_count/INFO': 4,
	 'log_count/WARNING': 4,
	 'request_depth_max': 2,
	 'response_received_count': 15,
	 'scheduler/dequeued': 15,
	 'scheduler/dequeued/memory': 15,
	 'scheduler/enqueued': 15,
	 'scheduler/enqueued/memory': 15,
	 'start_time': datetime.datetime(2014, 3, 2, 13, 41, 46, 241000)}
2014-03-02 15:41:48+0200 [allSpiceCatering] INFO: Spider closed (finished)
2014-03-03 20:15:40+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-03 20:15:40+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-03 20:15:40+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-03 20:15:41+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-03 20:15:41+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-03 20:15:41+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-03 20:15:41+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-03 20:15:41+0200 [allSpiceCatering] INFO: Spider opened
2014-03-03 20:15:41+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-03 20:15:41+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-03 20:15:41+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-03 20:15:43+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-03 20:15:44+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:44+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	 'ingredients': [u'Traditional American, Mediterranean, Tex-Mex, Vegetarian, Asian,\r\nUpscale and Casual Gourmet are styles we\u2019ve come to know well over 20+\r\nyears of experience. We create dishes that look good with flavors that\r\nsatisfy from our extensive recipe files or from your requests.',
	                 u'Our mission is to offer excellent cuisine and provide services that ensure satisfied clients and a respected reputation, whether you design the menu yourself or call us for assistance with planning your event. ',
	                 u'Allspice Catering\u2019s personable staff, attention to detail and prompt\r\ndelivery takes away the work and the worry, so you can relax. We make\r\nyour life easier. We\u2019re part of the setting that makes your events,\r\ncelebrations, meetings and conferences successful and memorable.'],
	 'price': []}
	{'category': 'home',
	 'foodName': [],
	 'ingredients': [u'Traditional American, Mediterranean, Tex-Mex, Vegetarian, Asian,\r\nUpscale and Casual Gourmet are styles we\u2019ve come to know well over 20+\r\nyears of experience. We create dishes that look good with flavors that\r\nsatisfy from our extensive recipe files or from your requests.',
	                 u'Our mission is to offer excellent cuisine and provide services that ensure satisfied clients and a respected reputation, whether you design the menu yourself or call us for assistance with planning your event. ',
	                 u'Allspice Catering\u2019s personable staff, attention to detail and prompt\r\ndelivery takes away the work and the worry, so you can relax. We make\r\nyour life easier. We\u2019re part of the setting that makes your events,\r\ncelebrations, meetings and conferences successful and memorable.'],
	 'price': []}
2014-03-03 20:15:44+0200 [allSpiceCatering] DEBUG: Filtered duplicate request: <GET http://www.allspicecatering.com/home.html> - no more duplicates will be shown (see DUPEFILTER_CLASS)
2014-03-03 20:15:44+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/conferenceservices.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:44+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'conferenceservices',
	 'foodName': [u'\r\nAllspice Catering will provide a drop off service as follows:',
	              u'Beverage Service'],
	 'ingredients': [u'$26 per person',
	                 u'$29 per person or ',
	                 u'$31 per person',
	                 u'$34 per person',
	                 u'$30.00',
	                 u'To delete the beverage services deduct $3.50 per person',
	                 u'(a la carte $3.50 per person)',
	                 u'Coffee, decaf, water, tea & juice',
	                 u'Water, regular & diet soda, regular coffee & decaf'],
	 'price': [u'$30.00']}
	{'category': 'conferenceservices',
	 'foodName': [u'\r\nAllspice Catering will provide a drop off service as follows:',
	              u'Beverage Service'],
	 'ingredients': [u'$26 per person',
	                 u'$29 per person or ',
	                 u'$31 per person',
	                 u'$34 per person',
	                 u'$30.00',
	                 u'To delete the beverage services deduct $3.50 per person',
	                 u'(a la carte $3.50 per person)',
	                 u'Coffee, decaf, water, tea & juice',
	                 u'Water, regular & diet soda, regular coffee & decaf'],
	 'price': [u'$30.00']}
2014-03-03 20:15:44+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/temptingdesserts.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:44+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/soupschili.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/temptingdesserts.html>
	{'category': 'temptingdesserts',
	 'foodName': [u'Cookie Jar Assortment',
	              u'Brownies',
	              u'Bars',
	              u'Pound Cakes / Fruit & Nut Breads',
	              u'Sweets Tray',
	              u'Fruits & Sweets Platter',
	              u'Fruit Display with Dipping Sauce',
	              u'Chocolate Fondue with Fruit & Pound Cake',
	              u'Berries & French Cream',
	              u'Butter Rum Bundt Cake',
	              u'Sherry Nutmeg Cake',
	              u'Garnished Miniature Cheesecakes',
	              u'Dipped Chocolate Covered & Tuxedo Strawberries'],
	 'ingredients': [u'Milk Chocolate Chip, Double Chocolate Chip, M&M Rainbow, White Chocolate & Macadamia Oatmeal Raisin, Fruit Swirls, Lemon Drops, Sugar, Peanut Butter, Coconut Macaroons. Seasonal specialties freshly baked in our oven',
	                 u'$3',
	                 u'Chocolate Walnut,\r\nCappuccino White Chocolate, Double Chocolate Chip, Coconut Swirl,\r\nRaspberry Cheesecake Brownie, Blondies, Chocolate Cream Cheese,\r\nChocolate Mint',
	                 u'$3.50\r\n',
	                 u'Dusted Lemon Squares, Key Lime Squares, Southern Pecan Bars, Chocolate Dreams',
	                 u'$3.50',
	                 u'Vanilla Cream Cheese, Marble Swirl, Lemon, Banana Nut, Cranberry Orange, Pumpkin, Almond Poppy seed, Apple Raisin Spice, Cinnamon Coffeecake & Coconut Breads',
	                 u'$3.50',
	                 u'An irresistible mix of Brownies, Bars, Cookies & Pound cake from the lists above',
	                 u'$4',
	                 u'\r\n',
	                 u'Colorful & satisfying display for your sweet tooth & your conscience',
	                 u'$6',
	                 u'Berries, Pineapple, Melons, Grapes, Bananas with Raspberry Amaretto or Lemon Yogurt Dip',
	                 u'$5',
	                 u'Served warm with frill toothpicks for dipping',
	                 u'$7\r\n',
	                 u'Assorted Fresh Berries layered in a Citrus infused whipped Sweet &',
	                 u'Sour Cream blend',
	                 u'$6',
	                 u'Moist Yellow Cake dusted with Powdered Sugar',
